"0","set.seed(2)"
"0","data = matrix(sample(0:1,36,replace = TRUE),nrow = 6)"
"0","colnames(data) = rownames(data) = LETTERS[1:6]"
"0","for(i in 1:6){"
"0","    data[i,i] = 0"
"0","}"
"0","data"
"1"," "
"1"," A"
"1"," B"
"1"," C"
"1"," D"
"1"," E"
"1"," F"
"1","
A"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
B"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
C"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
D"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
E"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
F"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1","
"
