"0","sort_value <- function(x){  # 自定义排序函数"
"0","    index = order(x,decreasing = T)[1:10]"
"0","    return(list(index = index,"
"0","                value = x[index]))"
"0","}"
"0","sort_value(degree(g,mode = ""all"",normalized = T))"
"1","$index
"
"1"," [1]"
"1"," 167"
"1"," 171"
"1"," 137"
"1"," 797"
"1"," 168"
"1"," 596"
"1"," 501"
"1"," 127"
"1"," 154"
"1"," 611"
"1","
"
"1","
"
"1","$value
"
"1"," porcu,emilio "
"1","  mateu,jorge "
"1","      kent,jt "
"1","  critchley,f "
"1","stehlik,milan "
"1","  longford,nt "
"1","     nason,gp "
"1","
"
"1","    0.2039691 "
"1","    0.1984564 "
"1","    0.1455347 "
"1","    0.1356119 "
"1","    0.1345094 "
"1","    0.1312018 "
"1","    0.1278942 "
"1","
"
"1","       yao,qw "
"1"," richardson,s "
"1","       cox,dr "
"1","
"
"1","    0.1223815 "
"1","    0.1212789 "
"1","    0.1190739 "
"1","
"
"1","
"
"0","sort_value(closeness(g,mode = ""all"",normalized = T))"
"2","At centrality.c:2617 :closeness centrality is not well-defined for disconnected graphs"
"1","$index
"
"1"," [1]"
"1"," 596"
"1"," 611"
"1"," 154"
"1"," 524"
"1"," 797"
"1"," 127"
"1"," 117"
"1","   4"
"1"," 137"
"1"," 502"
"1","
"
"1","
"
"1","$value
"
"1"," longford,nt "
"1","      cox,dr "
"1","richardson,s "
"1"," atkinson,ac "
"1"," critchley,f "
"1","      yao,qw "
"1","johnstone,im "
"1","
"
"1"," 0.004921271 "
"1"," 0.004920123 "
"1"," 0.004919989 "
"1"," 0.004919482 "
"1"," 0.004919055 "
"1"," 0.004918095 "
"1"," 0.004917935 "
"1","
"
"1","   yu,keming "
"1","     kent,jt "
"1","  glasbey,ca "
"1","
"
"1"," 0.004917642 "
"1"," 0.004917215 "
"1"," 0.004917188 "
"1","
"
"1","
"
